69,7083,1974963041,2667230239,2192746068
70,7187,1073510733,2779748437,1372499864
71,7292,166258408,121611027,1378515331
72,7396,206254690,469598735,2596584915
73,7500,972289571,2047611521,1927162489
74,7604,1672067923,1828302074,2331957572
75,7708,1328142123,2087689835,2858920098
76,7812,270850612,1961562807,1522054464
77,7917,1900849743,640566445,1115351496
78,8021,2856215877,2236110565,2939342810
79,8125,451660881,2377797898,1707209479
80,8229,2083170464,2786715636,2993274038
81,8333,2387927193,345873256,2380808365
82,8437,2646176887,1335150963,292366669
83,8542,2032670546,631069299,992606947
84,8646,1139671102,1331509658,3579494
85,8750,798704493,8723607,499608000
86,8854,2181394941,458898713,38802978
87,8958,1857093003,2052334341,2887178651
88,9062,1528769729,2461543032,2673846949
89,9167,405454151,483798069,1089947921
90,9271,1130160335,2778267289,516326141
91,9375,2339402000,66194960,2776376005
92,9479,2313582639,1499330818,1559751901
93,9583,2917445662,791145060,739898392
94,9687,1071709416,2655012656,1413673788
95,9792,1636853182,768826846,2167075909
96,9896,1865320999,170283634,1066741944
97,10000,408644050,1998952221,1532600319
98,10104,702320930,425998831,2240811120
99,10208,698462432,1562131824,655643420
100,10312,787859233,2719516072,2549380049
101,10417,2069963969,514472000,1992005881
102,10521,2267909687,1241749570,2596280874
103,10625,813824610,163878308,654112208
104,10729,2307085080,2643100279,797914724
105,10833,1367837124,1065981737,1825455845
106,10937,2514065757,1334027954,1230306013
107,11042,30282213,1343552125,1235178420
108,11146,2057473721,2013744001,277361194
109,11250,1209643577,1427816772,2766272595
110,11354,1229521375,2652729065,547419182
111,11458,556301300,1338770922,1553321336
112,11562,2686345170,2082064601,1934848103
113,11667,2223118571,1497598536,1166355679
114,11771,199929495,2213587875,76258951
115,11875,869123503,813681184,1564876279
116,11979,1891485184,1083880380,47664145
117,12083,1714028458,2766985727,538104363
118,12187,1106232107,1210372126,114416057
119,12292,647179567,1602426545,2461973724
120,12396,828196671,2507879436,2834106785
121,12500,508885666,2302818651,1902233280
122,12604,1154738336,1527582275,471519282
123,12708,649878727,1164251974,2776376005
124,12812,2476272927,2328971333,233507889
125,12917,595122357,2644579788,90103084
126,13021,2116910622,1720305377,805156968
127,13125,842766291,625236250,1134752902
128,13229,1279801110,2714082065,2034009662
129,13333,1390514687,2420850250,2023252498
130,13437,265573425,2639501614,1574296394
131,13542,2170139955,2251882340,1091084885
132,13646,2601644494,2871735468,2828577854
133,13750,2577498651,1702320513,2897888190
134,13854,2309535523,2831975563,2283285016
135,13958,2592637856,1919153328,1839219806
136,14062,2356294479,2178534912,752485786
137,14167,103299626,2457531476,2363912896
138,14271,1696889416,402300544,1612224405
139,14375,2567991458,2182554403,836220149
140,14479,441352337,2975321086,2294838047
141,14583,2249577243,111772716,2011200505
142,14687,658871121,714140486,1064821911
143,14792,2304970555,2134607628,971238457
144,14896,170986727,739437477,2417164090
145,15000,2344059032,460863799,2405942900
146,15104,707802643,1269793967,24614276
147,15208,404510010,771254914,1896736226
148,15312,1379878121,2580586253,441352337
149,15417,1826841135,2141309412,640704225
150,15521,550795296,326078194,1155753281
151,15625,417303530,163889434,1506919788
152,15729,2107685379,88787085,899645386
153,15833,1383776690,155765638,61965915
154,15937,2878120762,2853070150,1514608616
155,16042,2647399811,437231638,743245844
156,16146,2312116867,1470844158,2766749393
157,16250,1923642122,787682324,2207622421
158,16354,2497239051,2076560684,2980685486
159,16458,252752764,982170015,1535136752
160,16562,795130601,1989079820,643346030
161,16667,2339165682,1955576839,59649817
162,16771,1539568387,1957786617,1224606055
163,16875,962331933,2108209362,361245697
164,16979,2712228986,2354790698,2579547876
165,17083,991378681,2564465171,2498819743
166,17187,42515265,192505673,799162593
167,17292,2746530339,1799546152,2592637291
168,17396,2793853561,985197313,1328251051
169,17500,85455971,269118101,2143446376
170,17604,613957879,1098799761,2709393694
171,17708,409600566,1613463142,1874732531
172,17812,2363778158,931958861,2219452247
173,17917,1686841427,955321988,659726461
174,18021,177718143,37586185,762277523
175,18125,2823172722,1985999620,1385315190
176,18229,538203232,2148344614,2689403510
177,18333,986872920,2166399542,2233427636
178,18437,1635617075,592787534,531643716
179,18542,793224732,2955653808,2757420926
180,18646,2433896622,486503522,2721564613
181,18750,505773694,1457228946,2047207066
182,18854,1181794112,1034304078,1284328626
183,18958,1192920991,1619789193,1944373914
184,19062,2192784512,1926498651,634219803
185,19167,243030439,271326115,2281389232
186,19271,2963498599,2143019701,100982015
187,19375,2769249185,412361887,2547380315
188,19479,1839765629,464887371,241836450
189,19583,800223286,2129803357,975824085
190,19687,670690419,1713247340,2570519452
191,19792,1479939151,2378776726,1388942324
192,19896,2189656472,2900365875,2031704692
193,20000,2533173329,2690300498,2387055641
194,20104,55879315,975824085,1315726676
195,20208,226371024,2933358079,1853507594
196,20312,573749844,2041137922,1003409465
197,20417,2754288776,1801864278,2234017294
198,20521,1348923875,2738867563,1557139910
199,20625,546323057,2110126583,2622794952
200,20729,488423836,618969700,1291737380
201,20833,2830219398,977249833,2193240868
202,20937,428722087,140287843,1118917989
203,21042,526560628,2454633480,1894184114
204,21146,1629114482,999852347,85944048
205,21250,813792252,2358176516,1576106488
206,21354,1863467077,898904143,2721851603
207,21458,1512667638,563993062,208655890
208,21562,2892692352,2808696551,2389856037
209,21667,1477890234,1326208509,2255562208
210,21771,1518533112,367428188,2020130952
211,21875,2899753108,2770117407,2097233007
212,21979,1483514409,1266043935,301000569
213,22083,1136374660,2954713582,2432178592
214,22187,186900668,2776877948,2249333221
215,22292,1870805827,1487128987,2101153062
216,22396,2707026707,641907357,1583808718
217,22500,1665354187,1015055995,69900856
218,22604,436806792,1135835417,1846211775
219,22708,2392681329,2008147318,2617123917
220,22812,1729100552,1918752364,1929751875
221,22917,2492175340,607994540,1665189825
222,23021,590820534,2740273602,1985039977
223,23125,293719071,1789910542,2827287304
224,23229,1762098602,453559413,2273394550
225,23333,937056755,983977236,2102380306
226,23437,811268265,757213445,2882484782
227,23542,1974963041,2765860971,2228610531
228,23646,1840848384,2934874607,154963006
229,23750,2889416909,40905708,1836090071
230,23854,2297577601,458121584,986448069
231,23958,900121904,628538652,337705889
232,24062,1162746704,2286661859,2245691064
233,24167,2560864751,2336871562,2568655905
234,24271,494220989,1084868917,2974794182
235,24375,318385073,1755808805,318309866
236,24479,2422566075,402778597,2288737963
237,24583,1567011454,2440988335,2844176758
238,24687,2287163017,1837058472,1931571865
239,24792,782898708,823792740,1686033686
240,24896,738703315,82268151,1241161698
241,25000,2565538936,545023824,969089176
242,25104,2844206831,494625527,1946586775
243,25208,351299711,1426479629,752021801
244,25312,922631688,2582548387,2201975590
245,25417,498999034,2371180354,788085867
246,25521,2578243457,1968665524,916338601
247,25625,1165457682,1689147680,2181296708
248,25729,1561064483,475821037,931958861
249,25833,1229268430,1309891251,309454105
250,25937,2714725075,2302633383,618819625
251,26042,2062122413,271960231,1412142162
252,26146,928175041,1761702592,688461313
253,26250,2769068607,2634443707,610124439
254,26354,383412740,1576320824,677354756
255,26458,1962812902,2418984752,1547069052
256,26562,2849952828,908456467,52698236
257,26666,1435884350,2174173897,2371345138
258,26771,167388411,2369606846,359119421
259,26875,1976828174,87307916,2245202474
260,26979,2524388175,609880631,1217500598
261,27083,1260304128,2592101223,960752175
262,27187,1109102411,2630126277,1453265201
263,27291,1792721876,158168528,757460165
264,27396,1573235151,508885666,1584503127
265,27500,1313688070,2043146491,2197119629
266,27604,1127024675,630289196,2052303039
267,27708,443199293,2174367095,1028408848
268,27812,2064572224,1180180424,1028408848
269,27916,2618796916,816823326,31509800
270,28021,2869398750,454250633,2197119629
271,28125,258708761,1541604369,377607166
272,28229,1609455681,1441751400,2866751586
273,28333,2629417971,1156337894,238886600
274,28437,486693814,2558703202,2612333601
275,28541,2008830897,1251336732,1885826658
276,28646,1585057751,2737889675,150344941
277,28750,2643258788,2082098608,1191177117
278,28854,1205796691,2736851204,534478377
279,28958,2600287040,2889579536,1788295985
280,29062,1849429245,1913922091,1232278882
281,29166,1508741738,643942754,1687459157
282,29271,1882648608,1842676869,2440419093
283,29375,2613066828,1285408619,1440252470
284,29479,2312712989,767763145,2398532141
285,29583,2643190923,983855415,902050736
286,29687,2776761029,1813521052,228375459
287,29791,1373489909,1790725885,2223232062
288,29896,2820625599,1574050574,1408530751
289,30000,398386161,756187390,788085867
290,30104,151282009,708083723,835328013
291,30208,704028522,2043767812,1934160034
292,30312,2601644494,585164220,2402672839
293,30416,424173882,1453565940,744515578
294,30521,576755001,151387336,760991384
295,30625,1014183707,2881259324,2112765356
296,30729,1102388275,2809864072,90970422
297,30833,1853954052,1528769729,122755893
298,30937,1014174863,280164683,1935269956
299,31041,1817924033,315823611,935906143
300,31146,640704225,250611220,1046519067
301,31250,2412104488,1340583988,34234659
302,31354,1426479629,2126357715,397634779
303,31458,404600444,1017439442,855544775
304,31562,795353619,2409331924,545704464
305,31666,2173842379,1214329474,382010118
306,31771,1673175883,1826935761,1722432059
307,31875,1121467523,104891013,2046927591
308,31979,175851008,1416889378,1965166522
309,32083,776174925,854111534,2712021420
310,32187,2286995322,2500049445,1189430338
311,32291,853548859,1505567859,413069740
312,32396,2336871562,1701395070,2095845546
313,32500,1058047289,2080085930,1465190397
314,32604,1951361279,2665128916,140619262
315,32708,1663912794,2297577601,533983346
316,32812,969990271,1450056610,1833939327
317,32916,2340235105,1915663303,2379455673
318,33021,2842599650,1915663303,2766544284
319,33125,2638649075,1450056610,2326424041
320,33229,237084499,2297577601,823616837
321,33333,655331896,2665128916,2375597926
322,33437,2913780036,679063994,272380593
323,33541,2743402234,1513231137,985197313
324,33646,1847980801,2001031091,1939310979
325,33750,2354457245,1050471760,126780640
326,33854,2661020597,1588856736,2853328507
327,33958,1207396488,1141081038,1663310507
328,34062,1890708143,341147850,1523987896
329,34166,2339700296,2475240364,1523987896
330,34271,2143653580,1870805827,2707261027
331,34375,2819872732,380699475,765513048
332,34479,2584929570,1482111905,2853328507
333,34583,2958488153,1779131551,272380593
334,34687,1691191575,1296600024,178093409
335,34791,1534026473,1512781097,1198384035
336,34896,569596668,1789832518,2312255129
337,35000,169110392,2486001035,1198384035
338,35104,888634167,2493208144,765513048
339,35208,1491528732,2285841412,2145273221
340,35312,2673280895,2288116852,126780640
341,35416,1022873896,2748881601,1700386147
342,35521,1526689803,2116162256,1850370221
343,35625,870273317,2288145535,1260576849
344,35729,1836277155,599251349,272380593
345,35833,580114181,1636853182,1198384035
346,35937,2463191646,2422225352,1198384035
347,36041,1594838821,2143750531,765513048
348,36146,297158162,1277402080,2852757167
349,36250,972702817,1635351446,1106253799
350,36354,1414968472,1836609323,126780640
351,36458,2532240768,1626869058,1850370221
352,36562,1732197703,2732664532,985197313
353,36666,1951746782,445029447,2959840787
354,36771,2206366026,2307085080,2145273221
355,36875,1690038955,1930424894,2145273221
356,36979,929682467,2721907057,1260576849
357,37083,2557500273,1943979435,1106253799
358,37187,376008987,238602275,1850370221
359,37291,1861368692,2512550767,1700386147
360,37396,271326115,302454105,1850370221
361,37500,403191016,18753431,126780640
362,37604,1174548563,2067231357,985197313
363,37708,1213619936,1347739954,1106253799
364,37812,983981329,975450091,1106253799
365,37916,997855380,2785128245,985197313
366,38021,1187184785,2559530020,1850370221
367,38125,33624517,54952909,1700386147
368,38229,955464297,1115984089,1939310979
369,38333,2366950062,2024339915,1939310979
370,38437,2654448271,893271303,1700386147
371,38541,2661252239,316415080,1700386147
372,38646,1463107208,756462351,1850370221
373,38750,2469074499,2040614231,1850370221
374,38854,2581311794,2245791298,1700386147
375,38958,835328013,1559578967,1700386147
376,39062,604285682,1283795078,1939310979
377,39166,90925185,1176062600,1939310979
378,39271,2419233700,2398659829,1939310979
379,39375,1343436083,1955287357,1939310979
380,39479,904165660,184081432,1939310979
381,39583,91424254,1002842386,1939310979
382,39687,1331708454,813382420,1939310979
383,39791,918193303,2008777592,1939310979
384,39896,900121904,2263705960,1939310979
385,40000,2394358756,4287587,1939310979
386,40104,224713061,11815036,1939310979
387,40208,842479632,392938819,1939310979
388,40312,2647829553,1588028039,1939310979
389,40416,1262027520,2051048224,1939310979
390,40521,1034875320,1951168993,1939310979
391,40625,922594493,1761322050,1939310979
392,40729,2774351526,2726679498,1939310979
393,40833,1674456219,2539407061,1939310979
394,40937,1247071522,988612848,1939310979
395,41041,1915756826,2139706113,1939310979
396,41146,2939988684,1224400497,1939310979
397,41250,1923249129,57181857,1939310979
398,41354,1975194385,57181857,1939310979
399,41458,1188476349,550795296,1939310979
400,41562,1193278267,2296012058,1939310979
401,41666,1095147314,469291784,1939310979
402,41771,2571410743,2247965029,1700386147
403,41875,2806654999,539460929,1700386147
404,41979,2862817344,1120320050,1700386147
405,42083,951938945,2797610912,1700386147
406,42187,1545755473,2336689467,1700386147
407,42291,1193676284,1575591855,1700386147
408,42396,1070878963,612815207,1700386147
409,42500,4243782,2929711609,1850370221
410,42604,2096802863,75900012,1850370221
411,42708,910993858,1248350616,1850370221
412,42812,822005204,299461456,1850370221
413,42916,2689067894,1933156049,126780640
414,43021,1835826024,746217618,126780640
415,43125,2002092913,1633518752,126780640
416,43229,376493911,682328897,126780640
417,43333,182751102,2020935242,126780640
418,43437,454918742,419241634,126780640
419,43541,2925391780,2121550951,126780640
420,43646,2457259104,2427662008,985197313
421,43750,916655705,999238761,985197313
422,43854,1787500100,1116208999,985197313
423,43958,1369492218,926380175,985197313
424,44062,553169935,1898725599,985197313
425,44166,2645533531,1957088368,1106253799
426,44271,2164936106,2159751553,1106253799
427,44375,1126209767,504951016,1106253799
428,44479,1618406893,460775177,1106253799
429,44583,2419756245,2966275388,1106253799
430,44687,57411008,1247175001,1106253799
431,44791,130882697,1033931350,2959840787
432,44896,2140943065,1987897960,2959840787
433,45000,930233067,2738106989,2959840787
434,45104,1557955771,1169437030,2959840787
435,45208,607509092,1406985394,2959840787
436,45312,1068097956,312584130,2959840787
437,45416,953223357,2576180318,1260576849
438,45521,599850007,2628674730,1260576849
439,45625,750417305,1328618720,1260576849
440,45729,1585403282,1537129742,1260576849
441,45833,952002588,1669369456,1260576849
442,45937,1542750679,633924234,1260576849
443,46041,2511064592,1872782186,1260576849
444,46146,75537077,383413196,2145273221
445,46250,1856104387,2128358192,2145273221
446,46354,1438585267,290450437,2145273221
447,46458,580136186,265575917,2145273221
448,46562,2098597134,2143750531,2145273221
449,46666,2338802945,752382353,2145273221
450,46771,932877885,496961383,2145273221
451,46875,573133858,1707808934,2145273221
452,46979,1511753446,1335251899,2145273221
453,47083,2577498651,2374432919,2145273221
454,47187,576755001,281435465,2145273221
455,47291,457045443,1931127750,2145273221
456,47396,1917758917,1739350465,2145273221
457,47500,1254058328,2493208144,2852757167
458,47604,744879994,2747615738,2852757167
459,47708,1207254682,234145999,2852757167
460,47812,2043722373,2005115220,2852757167
461,47916,71530177,980930083,2852757167
462,48021,2517562668,1925968156,2852757167
463,48125,143753330,406347583,2852757167
464,48229,2742111736,647540648,2852757167
465,48333,427094695,1462080215,2852757167
466,48437,550795296,995682681,2852757167
467,48541,2116456005,2986098725,2852757167
468,48646,776174925,2978896515,2852757167
469,48750,204142089,1400753984,2852757167
470,48854,1471535577,396479882,2852757167
471,48958,688782788,319068506,2852757167
472,49062,1480538226,2285011574,2852757167
473,49166,2908937058,1526912069,2852757167
474,49271,2877280544,778013133,2852757167
475,49375,143361183,777089890,2852757167
476,49479,2467711680,686897513,2852757167
477,49583,2330606888,1928997935,2852757167
478,49687,2189501270,1693907329,2852757167
479,49791,2299888837,2307263670,2852757167
480,49896,1850040043,1804550140,2145273221
481,50000,2655100399,513956120,2145273221
482,50104,2816334861,1173841864,2145273221
483,50208,1465081005,2940970074,2145273221
484,50312,2415730486,2293471684,2145273221
485,50416,1310520919,822058658,2145273221
486,50521,1897459535,1888992043,2145273221
487,50625,791807657,2156907253,2145273221
488,50729,612534800,59816254,2145273221
489,50833,331651151,2867353135,2145273221
490,50937,1744123163,1376392993,2145273221
491,51041,1738904510,989644211,2145273221
492,51146,2629525276,1166284760,2145273221
493,51250,952113003,533048190,1260576849
494,51354,1954721786,2399776538,1260576849
495,51458,1191801025,2885060808,1260576849
496,51562,320959744,135272366,1260576849
497,51666,1136841959,2222168896,1260576849
498,51771,1887128187,203018478,1260576849
499,51875,2492181624,1478074329,1260576849
500,51979,1672807757,2512270893,1260576849
501,52083,515373915,1450663756,2959840787
502,52187,168832229,2961954463,2959840787
503,52291,1971120060,1237629045,2959840787
504,52395,2389234462,1055816126,2959840787
505,52500,327697465,1354791903,2959840787
506,52604,922120373,1868984278,2959840787
507,52708,426117775,20603431,2959840787
508,52812,1648403011,1524367335,2959840787
509,52916,1807811832,776719534,1106253799
510,53020,1310339056,680287504,1106253799
511,53125,1296157615,2583681109,1106253799
512,53229,2366527521,2871762983,1106253799
513,53333,1765086908,282263964,1106253799
514,53437,914685674,1429960727,1106253799
515,53541,372558438,675408491,1106253799
516,53645,893947537,2986663881,985197313
517,53750,1201384760,1172432671,985197313
518,53854,2417066754,2180205445,985197313
519,53958,347913932,837096943,985197313
520,54062,2026536598,2869398750,985197313
521,54166,1801329040,2558703202,985197313
522,54270,2939767382,696883501,985197313
523,54375,930839035,625864809,985197313
524,54479,1044850742,2253052726,985197313
525,54583,793189878,378573555,126780640
526,54687,361998660,1438386975,126780640
527,54791,831855778,246727781,126780640
528,54895,1160594435,2985911124,126780640
529,55000,359328084,427267001,126780640
530,55104,602228515,743176254,126780640
531,55208,1910711358,703462473,126780640
532,55312,2956190029,9406091,126780640
533,55416,632004511,900092004,126780640
534,55520,2591889822,957263520,126780640
535,55625,1053674005,2399535869,126780640
536,55729,255193502,767198062,126780640
537,55833,90925185,2527443404,126780640
538,55937,2396921310,1057814536,126780640
539,56041,2708103119,640954422,126780640
540,56145,2265940949,991378681,1850370221
541,56250,1523167928,2588543308,1850370221
542,56354,1808888725,2024822845,1850370221
543,56458,2981336471,2919703084,1850370221
544,56562,2166124807,2576320862,1850370221
545,56666,1729517566,706233214,1850370221
546,56770,2100942399,354690933,1850370221
547,56875,1726985721,392938819,1850370221
548,56979,1455256020,1874080032,1850370221
549,57083,2445324791,37237690,1850370221
550,57187,1181858640,670444467,1850370221
551,57291,591766801,1478003056,1850370221
552,57395,2103543862,2567081856,1850370221
553,57500,1563899819,849324459,1850370221
554,57604,393903202,434906124,1850370221
555,57708,1048554150,916665851,126780640
556,57812,935719903,2786715636,126780640
557,57916,1397947998,2636749297,126780640
558,58020,2776587170,1691533594,126780640
559,58125,686866148,98203422,126780640
560,58229,1377539449,2349344992,126780640
561,58333,2129536212,1647613019,126780640
562,58437,969306679,1327552864,126780640
563,58541,592018846,51264345,126780640
564,58645,2113112984,318019141,126780640
565,58750,2130242841,1069910056,126780640
566,58854,2873501705,954262354,126780640
567,58958,691322590,2142186184,126780640
568,59062,1934624984,300996211,126780640
569,59166,959132682,1679936877,126780640
570,59270,1285416268,1419855793,126780640
571,59375,2477079915,2885910476,126780640
572,59479,1846590160,290864978,126780640
573,59583,2453298529,477247397,126780640
574,59687,425611687,1744609817,985197313
575,59791,53522331,357204186,985197313
576,59895,152035437,2352020026,985197313
577,60000,2541964250,587884491,985197313
578,60104,34176819,376825774,985197313
579,60208,1416375566,1427012004,985197313
580,60312,699586101,2859905348,985197313
581,60416,2313484573,1975615531,985197313
582,60520,1655099959,2329715981,985197313
583,60625,2262059113,476765088,985197313
584,60729,562693007,681973333,985197313
585,60833,2786705953,311446380,985197313
586,60937,374134882,1435442527,985197313
587,61041,63135037,22673007,985197313
588,61145,328526247,292920553,985197313
589,61250,827343664,2571444513,985197313
590,61354,2859653794,2618652351,985197313
591,61458,2805881103,2722149379,1106253799
592,61562,2379419717,47917073,1106253799
593,61666,2724620975,870273317,1106253799
594,61770,766682965,149346461,1106253799
595,61875,1864097396,1280927924,1106253799
596,61979,1416972890,1735918956,1106253799
597,62083,1117419431,41739596,1106253799
598,62187,2037665647,1929973326,1106253799
599,62291,728551439,2725084465,1106253799
600,62395,782819914,1979519392,1106253799
601,62500,1702379991,2686786395,1106253799
602,62604,359388773,1112513597,1106253799
603,62708,1860153732,1703934162,1106253799
604,62812,506972674,2924024285,1106253799
605,62916,878860036,1568105020,1106253799
606,63020,1318646679,2706745140,1106253799
607,63125,737796343,124826190,1106253799
608,63229,987182948,2726626633,1106253799
609,63333,1867264188,2031814589,1106253799
610,63437,1005909663,2511681066,1106253799
611,63541,2427061498,1119879123,1106253799
612,63645,627429490,2486078068,1106253799
613,63750,589463586,624543743,1106253799
614,63854,932019832,2017422364,1106253799
615,63958,457045443,57950513,1106253799
616,64062,1646022767,2844114013,1106253799
617,64166,1050212088,1557063417,1106253799
618,64270,1314455523,1186583310,1106253799
619,64375,599524885,816154962,1106253799
620,64479,2797610912,2114840897,1106253799
621,64583,1507031821,2524833965,1106253799
622,64687,2696177081,2899485959,1106253799
623,64791,1256561586,2028903620,1106253799
624,64895,313934583,795862694,1106253799
625,65000,1490535485,2951570169,1106253799
626,65104,267000619,328589709,1106253799
627,65208,2415797904,2009254602,1106253799
628,65312,734083187,222250081,1106253799
629,65416,1755808805,2463324658,1106253799
630,65520,2217403232,2910807129,1106253799
631,65625,2359614893,2383602353,1106253799
632,65729,1813571920,1674456219,1106253799
633,65833,2436489153,1269421041,1106253799
634,65937,721373389,77429829,1106253799
635,66041,2552294315,988382653,1106253799
636,66145,359172291,156638249,1106253799
637,66250,2698952167,1288116709,1106253799
638,66354,2835676003,2175090657,1106253799
639,66458,1756933567,2792803717,1106253799
640,66562,1791848605,1916630950,1106253799
641,66666,2697930410,611751186,1106253799
642,66770,2853594292,1851911789,1106253799
643,66875,1673656255,696158923,1106253799
644,66979,1653275933,642367923,1106253799
645,67083,2889606815,406611786,1106253799
646,67187,1838828673,2373272460,1106253799
647,67291,2836891345,514858112,1106253799
648,67395,2869686680,2423933598,1106253799
649,67500,2165388660,2490226089,1106253799
650,67604,720742006,2229089677,1106253799
651,67708,1324992957,751215552,1106253799
652,67812,387636806,1570910446,1106253799
653,67916,2380438288,1262231041,1106253799
654,68020,1543071238,1309856918,1106253799
655,68125,2277245232,851701906,1106253799
656,68229,2563581475,2049834312,1106253799
657,68333,88904298,721817309,1106253799
658,68437,387660551,1117887567,1106253799
659,68541,2508889153,2231970742,1106253799
660,68645,2078532787,338503104,1106253799
661,68750,1879533031,978131137,1106253799
662,68854,2813982755,164958764,1106253799
663,68958,697394549,472790165,985197313
664,69062,2252869922,1340203173,985197313
665,69166,1877407091,992549974,985197313
666,69270,1963806618,522006573,985197313
667,69375,1579602001,1828530867,985197313
668,69479,1983179609,165845639,985197313
669,69583,1114692422,73705695,985197313
670,69687,570312803,2393651155,985197313
671,69791,45401458,498067507,985197313
672,69895,1332858372,923168640,985197313
673,70000,820391625,722276984,985197313
674,70104,2521809738,10266078,985197313
675,70208,653018024,331188599,985197313
676,70312,1033141971,2097756334,985197313
677,70416,1897731672,2575959001,985197313
678,70520,475083284,2591198191,985197313
679,70625,985944255,2347886459,985197313
680,70729,2251241107,813681184,126780640
681,70833,2785812019,2659707361,126780640
682,70937,1003892978,2140943065,126780640
683,71041,2764317279,488782373,126780640
684,71145,2630088701,2341419272,126780640
685,71250,743733066,594541816,126780640
686,71354,1394793804,2709083477,126780640
687,71458,2536585277,2108528243,126780640
688,71562,1813335583,1205182218,126780640
689,71666,1936406429,1287838671,126780640
690,71770,490129771,2892099590,126780640
691,71875,1148346552,2478648113,126780640
692,71979,2470439718,2918913584,126780640
693,72083,2630594283,1726698503,126780640
694,72187,146816102,2057367655,126780640
695,72291,161465669,1938799931,126780640
696,72395,2730532266,1755701051,126780640
697,72500,195020479,649982526,126780640
698,72604,1770479625,2258960908,126780640
699,72708,854111534,1172804800,126780640
700,72812,2458940653,1940949511,126780640
701,72916,2102931612,53808795,126780640
702,73020,690869179,1132127556,126780640
703,73125,2023064932,2067027735,126780640
704,73229,513956120,1104059388,126780640
705,73333,1081693723,1966643102,126780640
706,73437,156638249,218267031,126780640
707,73541,2047403854,1663929797,126780640
708,73645,2327093329,1095733595,126780640
709,73750,1413905274,1529911403,126780640
710,73854,2320801208,1653997791,126780640
711,73958,845894675,347193488,126780640
712,74062,746626641,1326189175,126780640
713,74166,626153293,2774419670,126780640
714,74270,2741417073,1357167861,126780640
715,74375,455558738,2304441615,126780640
716,74479,1957695020,2381086904,126780640
717,74583,2883519275,2597034158,126780640
718,74687,2578261538,680775993,126780640
719,74791,616016850,2795850939,126780640
720,74895,2310655506,1003177177,126780640
721,75000,89051805,2585346379,126780640
722,75104,990845995,2025706773,126780640
723,75208,1047443225,1904328336,126780640
724,75312,1536679476,791345679,126780640
725,75416,842779627,1285701898,126780640
726,75520,2262638144,518425693,126780640
727,75625,170567892,1894431222,126780640
728,75729,1105709728,821877030,126780640
729,75833,1565380356,2601141001,126780640
730,75937,2693043015,2715286190,126780640
731,76041,1474544364,162004196,126780640
732,76145,2114863650,1369194940,126780640
733,76250,76001039,1874576562,126780640
734,76354,1202204858,695992814,126780640
735,76458,2477949167,550714219,126780640
736,76562,1965810849,547419182,126780640
737,76666,2746037261,642553219,126780640
738,76770,86186055,1118246599,126780640
739,76875,1382054986,886319623,126780640
