64,6562,-3801217,49095130,37675164,
65,6667,-13937501,27378466,25638120,
66,6771,-11379753,60435018,92475768,
67,6875,-34266244,24557123,2493748,
68,6979,-63445466,14925410,63882368,
69,7083,-70391021,79750438,79804175,
70,7187,-46397968,42945500,53169693,
71,7292,-1784847,69310534,69576275,
72,7396,-88246429,65849636,91556183,
73,7500,-73099275,2658194,78782143,
74,7604,-90935017,25271998,78831759,
75,7708,-40047056,63669370,49121475,
76,7812,-89634347,60014328,77479553,
77,7917,-25979909,42990990,39586301,
78,8021,-100262424,14106053,76786568,
79,8125,-52194730,99065211,57079466,
80,8229,-2312974,46687306,50702083,
81,8333,-28096224,29329982,79975010,
82,8437,-70052378,2590251,76300722,
83,8542,-42215782,48313081,46457499,
84,8646,-63925373,92538404,62720128,
85,8750,-30536017,21708250,19407171,
86,8854,-5653306,98916565,93314302,
87,8958,-71446088,8810500,21836100,
88,9062,-23441087,89468739,57385225,
89,9167,-47720347,89785441,93691745,
90,9271,-4503770,79548613,22463199,
91,9375,-39295163,52969023,28252222,
92,9479,-65478833,39006389,46417342,
93,9583,-34529257,74616454,41598875,
94,9687,-67035399,21723848,91789099,
95,9792,-61839445,48678222,57469501,
96,9896,-955139,69852029,74832548,
97,10000,-1858679,71993417,48263997,
98,10104,-30993595,16780761,69097581,
99,10208,-98087031,31924714,5068220,
100,10312,-90212118,70761168,68546063,
101,10417,-79325895,506346,58250139,
102,10521,-26946980,66949063,53502701,
103,10625,-35249516,40410928,97503467,
104,10729,-73951437,82509749,34815843,
105,10833,-48749412,26581439,17630559,
106,10937,-80689199,76175429,60927049,
107,11042,-25569850,69840851,37767989,
108,11146,5153176,4199686,13474145,
109,11250,92655471,48434867,69867378,
110,11354,54009474,31675053,93400734,
111,11458,55558896,22004427,27111664,
112,11562,24222952,71792543,11844489,
113,11667,68003458,49020251,48766179,
114,11771,9945576,27569985,7857945,
115,11875,5388610,30587799,30683220,
116,11979,61604431,78221942,50590803,
117,12083,68760211,41204835,93477417,
118,12187,58430011,-48468805,89077441,
119,12292,38839262,-14899681,32576239,
120,12396,60202192,-83807446,31067500,
121,12500,33702061,-61032620,11934669,
122,12604,4457737,-37550837,20098013,
123,12708,3301924,-64583914,28252222,
124,12812,66673918,-93795942,26205257,
125,12917,29383275,-60874492,43626872,
126,13021,70370928,-87454126,22493025,
127,13125,44259137,-99925223,64254190,
128,13229,8265492,-28704737,87182974,
129,13333,14018853,-48369234,13968305,
130,13437,46541438,-28125017,68572027,
131,13542,33149425,-97453446,7922043,
132,13646,25862798,-25087398,95375112,
133,13750,17803107,-55439906,66238974,
134,13854,9282664,-97633488,17199771,
135,13958,60212568,-60376477,1564003,
136,14062,2650647,-19021479,39067346,
137,14167,48039361,-74197603,3769474,
138,14271,81490342,-31387535,55067086,
139,14375,46095527,-39984228,35984639,
140,14479,41056954,-5644326,29145390,
141,14583,40374883,-55184610,33984603,
142,14687,54500584,-80473728,48626760,
143,14792,37612003,-9420304,99493536,
144,14896,54595066,-60975523,4669397,
145,15000,21834242,-92420443,76684466,
146,15104,43194295,-50171425,81375491,
147,15208,100213682,-60043342,69876091,
148,15312,71727570,-81746980,41056954,
149,15417,1226132,-42021820,91200795,
150,15521,19045653,-88957194,95373038,
151,15625,89482822,-72260772,21432552,
152,15729,54053258,-80349951,88267358,
153,15833,12292786,-88299033,78525618,
154,15937,93239618,-72172657,25926420,
155,16042,45814699,-93603781,86411197,
156,16146,76395756,-28426622,20851622,
157,16250,43322938,-91835356,34744100,
158,16354,12780465,-62680942,100723119,
159,16458,37647926,-56259420,16160874,
160,16562,53194353,-79686019,45598878,
161,16667,89805191,-46983179,-57548710,
162,16771,32297399,-2932290,-52398899,
163,16875,88962535,-15780529,-85261876,
164,16979,78217095,-60822838,-7010139,
165,17083,54516250,-46806960,-44690159,
166,17187,2335058,-91302700,-98433294,
167,17292,46802132,-48678032,-1746377,
168,17396,36628007,-92795981,-18897665,
169,17500,6635817,-35983639,-78328074,
170,17604,97246146,-74457230,-65987450,
171,17708,69076358,-82235219,-34208144,
172,17812,12605144,-23223125,-11412073,
173,17917,31587015,-30512400,-20729647,
174,18021,79449273,-68161567,-93987470,
175,18125,29077248,-52000172,-67692737,
176,18229,70238539,-13250549,-89353877,
177,18333,92894329,-28597160,-63627140,
178,18437,83523012,-75062822,-92525027,
179,18542,53611003,-85413869,-13177205,
180,18646,24674532,-44627439,-92991320,
181,18750,67447039,-45130610,-201433,
182,18854,98230031,-97074956,-65867402,
183,18958,65177676,-44508163,-19903231,
184,19062,34362995,-13087727,-37688629,
185,19167,83549476,-67774576,-74275577,
186,19271,14031192,-30890829,-99248188,
187,19375,8792298,-31959829,-11845944,
188,19479,-1030213,-8976277,-56061758,
189,19583,-61988102,-59307707,-60162188,
190,19687,-52736207,-26204276,-2162350,
191,19792,-17690064,-6197593,-33893858,
192,19896,-24119856,-55124976,-29736144,
193,20000,-56764188,-65862596,-80667342,
194,20104,-46888414,-60162188,-13229332,
195,20208,-45671768,-69966656,-33627141,
196,20312,-99866351,-72989479,-79722727,
197,20417,-62199433,-11621109,-33277731,
198,20521,-15147067,7986133,-74989530,
199,20625,-24334820,6473582,-79596431,
200,20729,-57257095,45697201,-89917438,
201,20833,-66149358,99528908,-25846502,
202,20937,-66564709,21689571,-80319667,
203,21042,-99656891,32035306,-52124519,
204,21146,-94875577,96823825,-12547333,
205,21250,-85488418,73035376,-10360404,
206,21354,-6635817,87609902,-32427654,
207,21458,-16729704,10358164,-90045148,
208,21562,-865229,62189396,-58403677,
209,21667,-34579086,91009629,-55040117,
210,21771,-18136230,35231042,-76563430,
211,21875,-88482784,83049093,-7832780,
212,21979,-31863796,81467585,-69719751,
213,22083,-16890645,95633689,-83124595,
214,22187,-4932774,58355528,-65591333,
215,22292,-69099866,75143950,-19249629,
216,22396,-7577633,47498012,-85808721,
217,22500,-43797952,57334708,-61703146,
218,22604,-9301270,22055218,-64535194,
219,22708,-81158,27283415,-33254643,
220,22812,-90388257,44405391,-22723675,
221,22917,-10455623,20080273,-10819909,
222,23021,-14471521,88494450,-44284612,
223,23125,-20945952,5125835,-58248521,
224,23229,-37577077,13682834,-38351286,
225,23333,-49529251,70578741,-24356328,
226,23437,-63317685,39214757,-64175607,
227,23542,-70391021,99263317,-64907813,
228,23646,-32957517,16096561,-62010727,
229,23750,-96249546,18387003,-81020333,
230,23854,-128162,100412288,-9745129,
231,23958,-15596250,70953815,-27455286,
232,24062,-66809213,80713356,-91556183,
233,24167,-4765036,84453044,-78782143,
234,24271,-98416659,70739282,-69600401,
235,24375,-82565644,90362550,-98283736,
236,24479,-82438377,31468658,-87929972,
237,24583,-54227413,75889403,-43960755,
238,24687,-34952133,91007865,-76786568,
239,24792,-85049488,63317685,-57079466,
240,24896,-81200779,23470588,-50702083,
241,25000,-48820070,32653994,-79975010,
242,25104,-85388291,37603043,-51259179,
243,25208,-4301042,95205387,-2813770,
244,25312,-97866062,86119978,-80506394,
245,25417,-12800769,15893190,-82087213,
246,25521,-23067083,47097934,-97788613,
247,25625,-69408015,44491215,-31212837,
248,25729,-30075630,99358751,-23223125,
249,25833,-568738,94937599,-54340392,
250,25937,-57561355,9475161,-17554426,
251,26042,-29151726,24803806,-57207349,
252,26146,-44896756,74143724,-74177000,
253,26250,-48408946,7343676,-25767381,
254,26354,-22360015,56149996,-67272131,
255,26458,-35882295,70283904,-59258741,
256,26562,-58106299,59010496,-49319080,
257,26666,-94155006,68255217,-93855556,
258,26771,-29049250,24866366,-75933592,
259,26875,-89408004,34093400,-62246496,
260,26979,-17674501,35462178,-79873223,
261,27083,-24946999,31791162,-94591308,
262,27187,-74791945,97302708,-21688407,
263,27291,-70217519,62173374,-66201509,
264,27396,-48566018,33702061,-97784368,
265,27500,-52184787,53831403,-92230203,
266,27604,-29741479,1108128,-66355269,
267,27708,-54196595,8163387,-39274925,
268,27812,33807136,69403674,-39274925,
269,27916,32594034,78646117,-94137074,
270,28021,69090580,11574958,-92230203,
271,28125,22796608,36353171,-13892179,
272,28229,64736607,100326621,-89718609,
273,28333,78450856,3669005,-44697690,
274,28437,64349089,11141302,-86605313,
275,28541,92433695,12583426,-82280961,
276,28646,98619636,4205155,-328346,
277,28750,83843034,64774726,-32174399,
278,28854,31959829,-53491659,-32082064,
279,28958,92890650,-37221961,-52066785,
280,29062,31184611,-35650662,-51217250,
281,29166,83046904,-41061890,-70076764,
282,29271,100384754,-65758753,-81560531,
283,29375,20578519,-18598634,-35078185,
284,29479,48682859,-21895766,-99209290,
285,29583,49172552,-54439390,-26049209,
286,29687,64029,-32178298,-55337463,
287,29791,39108813,-14158738,-57276407,
288,29896,45264427,-26404781,-80632837,
289,30000,24890803,-91009629,-82087213,
290,30104,34359467,-80642343,-3785407,
291,30208,65931510,-5104252,-44975412,
292,30312,25862798,-46361406,-19236644,
293,30416,57832476,-28811444,-666820,
294,30521,10857682,-95336643,-13194081,
295,30625,67517051,-41740157,-77429535,
296,30729,11118198,-1082054,-27201762,
297,30833,26924693,-23441087,-96224676,
298,30937,1671566,-35802724,-47451137,
299,31041,7651002,-35232847,-84770959,
300,31146,91200795,-35867895,-88849567,
301,31250,100740098,-63943648,-82086913,
302,31354,95205387,-19796663,-20360169,
303,31458,58097802,-8724432,-58753469,
304,31562,14354169,-66934371,-39742127,
305,31666,46870798,-79460762,-15893190,
306,31771,21717930,-68556132,-19834554,
307,31875,63774576,-49589300,-45814699,
308,31979,67847728,-2317746,-88216152,
309,32083,21564065,-49341286,-2198393,
310,32187,73515961,-100453012,-87820681,
311,32291,23319864,-45058416,-69903412,
312,32396,84453044,-45416179,-95633804,
313,32500,4765036,-85911857,-5155256,
314,32604,41559258,-2749430,-25387514,
315,32708,34157250,-128162,-51619703,
316,32812,41064149,-31468658,-16253346,
317,32916,3105676,-89442323,-80759747,
318,33021,30582517,-89442323,-70246981,
319,33125,7545244,-31468658,-78314854,
320,33229,48983298,-128162,-80466419,
321,33333,78606674,-2749430,-14197407,
322,33437,20840584,-59893811,-98111625,
323,33541,100110891,-81123712,-92795981,
324,33646,85349876,-97377214,-24950089,
325,33750,51208599,-49004492,-18603406,
326,33854,58159762,-80865074,-17620549,
327,33958,5533433,-27299882,-6149931,
328,34062,70724329,-89726193,-68881301,
329,34166,9420200,-12884467,-68881301,
330,34271,36592215,-69099866,-16803320,
331,34375,75538701,-15661854,-40149052,
332,34479,6263696,-12349366,-17620549,
333,34583,12775817,-74398612,-98111625,
334,34687,64660674,-71490115,-92233689,
335,34791,1866914,-12887680,-100938234,
336,34896,11824723,-85753154,-74547183,
337,35000,67603342,-66854893,-100938234,
338,35104,64292733,-38545817,-40149052,
339,35208,23650675,-36125618,-42603007,
340,35312,24094916,-90267237,-18603406,
341,35416,81749934,-45753321,-25833704,
342,35521,14255202,-92854626,-24979428,
343,35625,9568056,-27495941,-11902351,
344,35729,94788365,-17959284,-98111625,
345,35833,75269186,-61839445,-100938234,
346,35937,28619906,-70797696,-100938234,
347,36041,23917935,-32277818,-40149052,
348,36146,-6572988,-18282228,-42910430,
349,36250,-54973328,-73014294,-86967240,
350,36354,-49599333,-41454268,-18603406,
351,36458,-23488936,-97656222,-24979428,
352,36562,-84377340,-69900437,-92795981,
353,36666,-87142603,-3901634,-5561296,
354,36771,-79395071,-73951437,-42603007,
355,36875,-96223378,-84455681,-42603007,
356,36979,-94085268,-14031192,-11902351,
357,37083,-51301005,-57887555,-86967240,
358,37187,-13926286,80191372,-24979428,
359,37291,-31962840,46712270,-25833704,
360,37396,-67774576,36494992,-24979428,
361,37500,-61283298,78773633,-18603406,
362,37604,-22189916,88559368,-92795981,
363,37708,-59379882,66964183,-86967240,
364,37812,-31791162,38401986,-86967240,
365,37916,-67417706,91121545,-92795981,
366,38021,-13441167,91474231,-24979428,
367,38125,-21003628,99967754,-25833704,
368,38229,-3881219,23140181,-24950089,
369,38333,-1267645,60957069,-24950089,
370,38437,-25632683,81820027,-25833704,
371,38541,-65931510,7231045,-25833704,
372,38646,-60865027,65497135,-24979428,
373,38750,-83281171,11799784,-24979428,
374,38854,-84238899,59579156,-25833704,
375,38958,-3785407,50519848,-25833704,
376,39062,-69769917,84225949,-24950089,
377,39166,-56884581,16090248,-24950089,
378,39271,-91822015,90259496,-24950089,
379,39375,-24622812,55607460,-24950089,
380,39479,-32817103,59223225,-24950089,
381,39583,-79856439,62569997,-24950089,
382,39687,-31856268,98427173,-24950089,
383,39791,-40609609,87938902,-24950089,
384,39896,-15596250,66934371,-24950089,
385,40000,-36949196,42385692,-24950089,
386,40104,-95670386,51357160,-24950089,
387,40208,-99949249,61244452,-24950089,
388,40312,-87871075,98270032,-24950089,
389,40416,-28378102,29891791,-24950089,
390,40521,-21239916,74492055,-24950089,
391,40625,-3801217,16906936,-24950089,
392,40729,-80946089,73099275,-24950089,
393,40833,-29736056,5484264,-24950089,
394,40937,-2766461,90394071,-24950089,
395,41041,-3736282,45403862,-24950089,
396,41146,-42437731,26667605,-24950089,
397,41250,-46896011,84541173,-24950089,
398,41354,-96557497,84541173,-24950089,
399,41458,-50951488,19045653,-24950089,
400,41562,-97755231,28858357,-24950089,
401,41666,-28138926,68147264,-24950089,
402,41771,-98776739,61421573,-25833704,
403,41875,-59284789,5349825,-25833704,
404,41979,-34468682,90935017,-25833704,
405,42083,-29269268,64778108,-25833704,
406,42187,-77629248,20247341,-25833704,
407,42291,-11998825,40377510,-25833704,
408,42396,-98479345,71086628,-25833704,
409,42500,-77745668,17282734,-24979428,
410,42604,-6878648,24764503,-24979428,
411,42708,-80078215,28887186,-24979428,
412,42812,-73659837,82458537,-24979428,
413,42916,-11550630,29172359,-18603406,
414,43021,-68970919,52003264,-18603406,
415,43125,-6305102,604445,-18603406,
416,43229,-55083251,18866664,-18603406,
417,43333,-4562340,84231370,-18603406,
418,43437,-7285083,81330702,-18603406,
419,43541,-10459093,2239808,-18603406,
420,43646,-39681612,16357231,-92795981,
421,43750,-46118224,30078326,-92795981,
422,43854,-34630818,10394768,-92795981,
423,43958,-1777922,62103949,-92795981,
424,44062,-16326060,63655275,-92795981,
425,44166,-5253584,3562686,-86967240,
426,44271,-13124986,62054355,-86967240,
427,44375,-19118583,96594300,-86967240,
428,44479,33013897,53557531,-86967240,
429,44583,47422513,15778889,-86967240,
430,44687,85213090,88500706,-86967240,
431,44791,42002004,93987470,-5561296,
432,44896,21433556,48436455,-5561296,
433,45000,74985809,9355157,-5561296,
434,45104,44109664,15616008,-5561296,
435,45208,88894872,97006960,-5561296,
436,45312,32723308,83557630,-5561296,
437,45416,95028373,14942955,-11902351,
438,45521,26511710,-65388235,-11902351,
439,45625,4383901,-7327284,-11902351,
440,45729,45189014,-75093415,-11902351,
441,45833,8873390,-48504742,-11902351,
442,45937,74999421,-44803228,-11902351,
443,46041,75251299,-93943697,-11902351,
444,46146,31280929,-42120283,-42603007,
445,46250,5376475,-66701044,-42603007,
446,46354,30551960,-82065561,-42603007,
447,46458,95271866,-12603437,-42603007,
448,46562,3778136,-32277818,-42603007,
449,46666,62684330,-55265696,-42603007,
450,46771,79291232,-51356732,-42603007,
451,46875,11944695,-71735680,-42603007,
452,46979,29272293,-41599832,-42603007,
453,47083,17803107,-84909433,-42603007,
454,47187,10857682,-74008550,-42603007,
455,47291,96598743,-53528520,-42603007,
456,47396,53408382,-17468997,-42603007,
457,47500,24258759,-38545817,-42910430,
458,47604,81746980,-77009280,-42910430,
459,47708,61227937,-48089425,-42910430,
460,47812,90388257,-56638787,-42910430,
461,47916,9247326,-53994972,-42910430,
462,48021,83069575,-43650660,-42910430,
463,48125,51900926,-50912437,-42910430,
464,48229,16908192,-65158893,-42910430,
465,48333,12631721,-40930993,-42910430,
466,48437,19045653,-35232888,-42910430,
467,48541,3505274,-26636550,-42910430,
468,48646,21564065,-16096561,-42910430,
469,48750,30584495,-38073347,-42910430,
470,48854,77245567,-41825646,-42910430,
471,48958,73591228,-89852973,-42910430,
472,49062,58322499,-44838433,-42910430,
473,49166,16877031,-89627692,-42910430,
474,49271,2663514,-98266622,-42910430,
475,49375,60606098,-80051792,-42910430,
476,49479,33243143,-55192174,-42910430,
477,49583,77025613,-23968304,-42910430,
478,49687,79423062,-6697393,-42910430,
479,49791,27072939,-46687306,-42910430,
480,49896,89280692,-48886440,-42603007,
481,50000,9095419,-30010181,-42603007,
482,50104,82220041,-97165253,-42603007,
483,50208,85408343,-91048422,-42603007,
484,50312,42616477,-11059051,-42603007,
485,50416,22037356,-40072827,-42603007,
486,50521,99915349,-120914,-42603007,
487,50625,76801234,-58972853,-42603007,
488,50729,38747017,-60193273,-42603007,
489,50833,86480002,-30445655,-42603007,
490,50937,82793343,-35527260,-42603007,
491,51041,32479883,-36001474,-42603007,
492,51146,65465044,-38537884,-42603007,
493,51250,26449229,-89903207,-11902351,
494,51354,85616206,-63389219,-11902351,
495,51458,62700758,-76371314,-11902351,
496,51562,54875580,-27111664,-11902351,
497,51666,2897990,-86708868,-11902351,
498,51771,60947296,-13531966,-11902351,
499,51875,71992975,-80059883,-11902351,
500,51979,18042924,-32160150,-11902351,
501,52083,8041455,-72770253,-5561296,
502,52187,27193106,-1856302,-5561296,
503,52291,67318664,-90328902,-5561296,
504,52395,9392994,-47544559,-5561296,
505,52500,21987773,-91003043,-5561296,
506,52604,41904309,-25351308,-5561296,
507,52708,31691446,-94910222,-5561296,
508,52812,-7716095,-99156469,-5561296,
509,52916,-17740572,-28370605,-86967240,
510,53020,-14127038,-100785979,-86967240,
511,53125,-79646037,-27833156,-86967240,
512,53229,-91662968,-15736304,-86967240,
513,53333,-86327915,-96546743,-86967240,
514,53437,-55141679,-70799030,-86967240,
515,53541,-28675965,-18861637,-86967240,
516,53645,-30021352,-583996,-92795981,
517,53750,-19396896,-47106171,-92795981,
518,53854,-6062645,20751877,-92795981,
519,53958,-95813918,39006836,-92795981,
520,54062,-67624397,69090580,-92795981,
521,54166,-70259496,11141302,-92795981,
522,54270,-75627407,99078056,-92795981,
523,54375,-66949063,47873944,-92795981,
524,54479,-35534237,95322232,-92795981,
525,54583,-13539517,43984546,-18603406,
526,54687,-48042170,18977524,-18603406,
527,54791,-65931251,34688689,-18603406,
528,54895,-24811374,29275510,-18603406,
529,55000,-81911765,50880301,-18603406,
530,55104,-92182775,86593504,-18603406,
531,55208,-44914473,18841016,-18603406,
532,55312,-45998920,45708339,-18603406,
533,55416,-75642824,36863683,-18603406,
534,55520,-60544729,94567113,-18603406,
535,55625,-74482712,68602977,-18603406,
536,55729,-42116135,72887882,-18603406,
537,55833,-56884581,81301406,-18603406,
538,55937,-76622853,38089718,-18603406,
539,56041,-66909902,44142029,-18603406,
540,56145,-49618171,54516250,-24979428,
541,56250,-39195245,11058572,-24979428,
542,56354,-58087557,17427800,-24979428,
543,56458,-81376991,50188216,-24979428,
544,56562,-87404482,17967162,-24979428,
545,56666,-57504871,81388867,-24979428,
546,56770,-80167121,68556132,-24979428,
547,56875,-28162460,61244452,-24979428,
548,56979,-97535850,50058455,-24979428,
549,57083,-14955779,120561,-24979428,
550,57187,-31048522,41825646,-24979428,
551,57291,-75111186,52467052,-24979428,
552,57395,-32698047,23557493,-24979428,
553,57500,-95734660,22389453,-24979428,
554,57604,-18721098,76416431,-24979428,
555,57708,-93977739,63367392,-18603406,
556,57812,-84452796,46687306,-18603406,
557,57916,-78027459,69015906,-18603406,
558,58020,-97304804,31040947,-18603406,
559,58125,-34823562,67794153,-18603406,
560,58229,-40461561,46983179,-18603406,
561,58333,-11280594,88976625,-18603406,
562,58437,-35686103,68651362,-18603406,
563,58541,-75847854,8908242,-18603406,
564,58645,-6497094,7794397,-18603406,
565,58750,-31738381,74815206,-18603406,
566,58854,-36764574,64853800,-18603406,
567,58958,-3463911,17461818,-18603406,
568,59062,-54011952,9012373,-18603406,
569,59166,-67960315,56295727,-18603406,
570,59270,-70381494,29281872,-18603406,
571,59375,-16245352,50084979,-18603406,
572,59479,-69019091,11241233,-18603406,
573,59583,-99360485,99266579,-18603406,
574,59687,-51315195,58415745,-92795981,
575,59791,-73872052,91720350,-92795981,
576,59895,-75148346,366779,-92795981,
577,60000,-60796727,62604083,-92795981,
578,60104,-80278664,94049608,-92795981,
579,60208,-14789465,92017708,-92795981,
580,60312,-71380180,50734816,-92795981,
581,60416,-49415616,9420306,-92795981,
582,60520,-45734836,35310696,-92795981,
583,60625,-58761557,26993098,-92795981,
584,60729,-100473674,86026202,-92795981,
585,60833,-97239436,5335617,-92795981,
586,60937,-79778293,69999702,-92795981,
587,61041,-69873841,6255157,-92795981,
588,61145,27422725,65994490,-92795981,
589,61250,71068682,13944316,-92795981,
590,61354,25405000,48011919,-92795981,
591,61458,61059379,38144327,-86967240,
592,61562,45830876,43925147,-86967240,
593,61666,21492804,9568056,-86967240,
594,61770,56448917,71321019,-86967240,
595,61875,54452666,52184787,-86967240,
596,61979,20230457,6722847,-86967240,
597,62083,69323586,76026683,-86967240,
598,62187,57145750,-93319472,-86967240,
599,62291,85405444,-76808978,-86967240,
600,62395,41973080,-46030923,-86967240,
601,62500,54622964,-47301725,-86967240,
602,62604,78145697,-67085846,-86967240,
603,62708,27143055,-9360480,-86967240,
604,62812,27833705,-95511717,-86967240,
605,62916,2701894,-76589167,-86967240,
606,63020,77411230,-64335007,-86967240,
607,63125,98951567,-41468894,-86967240,
608,63229,69733457,-14502544,-86967240,
609,63333,13064864,-29906356,-86967240,
610,63437,20219983,-53831403,-86967240,
611,63541,20278670,-41552068,-86967240,
612,63645,41639424,-76478655,-86967240,
613,63750,75642824,-21131036,-86967240,
614,63854,66840283,-17915767,-86967240,
615,63958,96598743,-30159232,-86967240,
616,64062,34163998,-3779639,-86967240,
617,64166,45047380,-3149602,-86967240,
618,64270,82152826,-42539772,-86967240,
619,64375,90589157,-15781564,-86967240,
620,64479,64778108,-54047037,-86967240,
621,64583,63651482,-66297560,-86967240,
622,64687,41580426,-35003699,-86967240,
623,64791,89627692,-82483788,-86967240,
624,64895,78129529,-95152831,-86967240,
625,65000,41257457,-51122796,-86967240,
626,65104,70133338,-93267885,-86967240,
627,65208,96624259,-62631090,-86967240,
628,65312,80476523,-38065669,-86967240,
629,65416,90362550,-86331007,-86967240,
630,65520,56065883,-84560006,-86967240,
631,65625,100286489,-38676325,-86967240,
632,65729,36509496,-29736056,-86967240,
633,65833,48087805,-75152296,-86967240,
634,65937,97048451,-81897286,-86967240,
635,66041,47295870,-17623104,-86967240,
636,66145,88355343,-80629331,-86967240,
637,66250,4925411,-30584495,-86967240,
638,66354,53866694,-48842328,-86967240,
639,66458,11322016,-20858269,-86967240,
640,66562,77125884,-26141055,-86967240,
641,66666,33418154,-34261152,-86967240,
642,66770,22563793,-73393246,-86967240,
643,66875,44364025,-48239886,-86967240,
644,66979,80274480,-23930103,-86967240,
645,67083,72764914,-91965825,-86967240,
646,67187,45302605,-59699229,-86967240,
647,67291,9357605,-22891162,-86967240,
648,67395,36870930,-21648996,-86967240,
649,67500,12113446,-71246785,-86967240,
650,67604,77343899,-52725582,-86967240,
651,67708,32427654,-29147190,-86967240,
652,67812,74518354,-63885144,-86967240,
653,67916,15807907,-92810302,-86967240,
654,68020,1499530,-37767573,-86967240,
655,68125,64249168,-64008586,-86967240,
656,68229,3751123,-6552449,-86967240,
657,68333,27613625,-47197141,-86967240,
658,68437,100261309,-7457564,-86967240,
659,68541,53796386,-100569979,-86967240,
660,68645,27629026,-82793343,-86967240,
661,68750,50734813,-15088616,-86967240,
662,68854,89121328,-74921315,-86967240,
663,68958,94776357,-28316258,-92795981,
664,69062,80749517,-76013562,-92795981,
665,69166,47066834,-97146837,-92795981,
666,69270,93487302,-35632409,-92795981,
667,69375,50224001,-68425208,-92795981,
668,69479,-65286281,-70817457,-92795981,
669,69583,-44316914,-37291488,-92795981,
670,69687,-18033962,-60225129,-92795981,
671,69791,-15062208,-69621873,-92795981,
672,69895,-79417138,-15245885,-92795981,
673,70000,-24918287,-26412621,-92795981,
674,70104,-39487932,-99205388,-92795981,
675,70208,-95668487,-41992638,-92795981,
676,70312,-30091547,-22824574,-92795981,
677,70416,-68643132,-85275492,-92795981,
678,70520,-59422357,82505602,-92795981,
679,70625,-94256929,67153427,-92795981,
680,70729,-99356840,30587799,-18603406,
681,70833,-11244609,72281675,-18603406,
682,70937,-25246671,21433556,-18603406,
683,71041,-42593145,8782674,-18603406,
684,71145,-11521265,71567583,-18603406,
685,71250,-92226477,39944004,-18603406,
686,71354,-91288063,83110671,-18603406,
687,71458,-7001242,47397475,-18603406,
688,71562,-29552320,56383905,-18603406,
689,71666,-78054527,11594534,-18603406,
690,71770,-28691925,19607536,-18603406,
691,71875,-37053101,91811415,-18603406,
692,71979,-36291564,45212989,-18603406,
693,72083,-95315874,97074956,-18603406,
694,72187,-64544872,52038691,-18603406,
695,72291,-67517051,96837130,-18603406,
696,72395,-31537787,20132222,-18603406,
697,72500,-14104077,77695338,-18603406,
698,72604,-84419572,27995499,-18603406,
699,72708,-49341286,54561956,-18603406,
700,72812,-100412288,92543787,-18603406,
701,72916,-2249336,37546425,-18603406,
702,73020,-17743896,3112449,-18603406,
703,73125,-56196203,30024692,-18603406,
704,73229,-30010181,24624403,-18603406,
705,73333,-48003129,7216606,-18603406,
706,73437,-80629331,27900825,-18603406,
707,73541,-43817207,84113188,-18603406,
708,73645,-12179421,94629323,-18603406,
709,73750,-13937501,58361444,-18603406,
